[activation]
	activated=現在のライセンス
[dialog.kalturaeditor]
	title=動画編集

[dialog.link]
	button-cancel=キャンセル
	button-my-page=マイページ
	button-reset=リセット
	button-test-link=テスト
	button-up-to-parent=上へ
	header-files=ファイル:
	header-sub-pages=下位ページ:
	make-a-web-link=外部リンク
	no-attached-files=添付ファイルがありません
	no-sub-pages=下位ページなし
	page=ページ:
	page-title=リンクを更新
	ready=準備中
	update-link=リンクを更新

[dialog.linktwo]
	button-cancel=キャンセル
	button-update-link=リンクを更新
	error-access-denied=利用できません。再度ログインしてください。
	label-browse=Browse
	label-empty=空
	label-link=リンク:
	label-matches=マッチ:
	label-move=ページのパス:
	label-navigate=ナビゲート:
	label-network-share=あなたのネットワーク上にあるファイルへリンク中...
	label-search=サーチ:
	link-back-to-search=検索に戻る
	link-switch-to-navigator=ナビゲーターの交代
	message-enter-search=上記に検索条件を入力するか、ナビゲーターの交代をクリックしてください。
	message-found=見つかりました
	message-links-not-matched=外部リンクはマッチされません。
	message-loading=読み込み中...
	message-no-results=見つかりませんでした。
	message-results=結果(s)
	message-searching=検索中...
	page-title=リンクを更新

[dialog.message]
	dismiss-message=メッセージを閉じる
	message-time-stopped=メッセージタイマー停止中
	message-will-close-itself=このメッセージは<span id="MTMessageTimer"></span>秒後に自動で消えます
	request-uri=リクエスト URI:
	server-response=サーバーレスポンス:
	view-details=詳細表示
	viewing-details=詳細を見る:

[dialog.moveattach]
	current-location-of-file=ファイルの現在位置:
	location=ロケーション:
	new-location-of-file=ファイルの新しい位置:
	page-title=ファイルを移動
	submit-move-file=ファイルを移動

[dialog.notopic]
	page-does-not-exist=ページは存在していません
	page-no-longer-exists=実行しようとしているページは、もう存在していません。このダイアログを閉じて、ページを再読込みしてください。
	submit-close-window=ウィンドウを閉じる

[dialog.pagetitleeditor]
	button.cancel=キャンセル
	button.edit=編集
	button.update=タイトルの更新
	success=ページタイトルは更新されました。
	success.moved=ページタイトルは更新されました。あなたのページのURLは$1に正常に更新されました
	text.or=もしくは
	tooltip=ページのタイトルとURLを同期させるかカスタムのURLにするかを設定してください。

[dialog.rename]
	button-move-page=ページを移動
	new-page-will-be=ページの新しいロケーション:
	page-title=ページを移動
	select-new-location-for-page=新しいロケーションに置くページ:
	title=タイトル:
	validating-new-title=新しいタイトルを有効にしています...

[dialog.restrict]
	apply-permissions-to-children=この制限を下位ページに継承する
	button-remove=削除
	button-remove-all=全て削除
	error-invalid-user=ユーザもしくはグループが見つかりません。
	find=見つかったユーザーまたはグループ:
	header-restriction-type=制限のタイプ:
	header-user-list=ユーザーリスト
	page-title=アクセス制限の設定
	submit-add-user=ユーザーを追加
	type-private=<strong>非公開:</strong> 編集と閲覧は許可したメンバーのみ
	type-public=<strong>制限なし:</strong> 誰でも閲覧と編集を許可する
	type-semi-public=<strong>閲覧のみ:</strong> 誰でも閲覧は可能、編集は許可したメンバーのみ

[dialog.tags]
	instructions=1行に1つのタグです。先頭に"<code>date:</code>"を付けたタグはchronotag(日付タグ)になります。
	page-title=タグ

[dialog.templates]
	button-cancel=キャンセル
	list=テンプレート:
	no-templates=選択できるテンプレートがありません。
	page-title=テンプレート
	submit=テンプレートを適用

[dialog.unsupported]
	browser-message=あなたはサポートされていないブラウザを使っています。ご迷惑をおかけしておりますが、対応ブラウザは (IE6、IE7、FF1.5、FF2.0) のみサポートとなります。ご質問は MindTouch サポートへお願いします。
	button-close-window=ウィンドウを閉じる
	current-browser-is=あなたがお使いのブラウザは $1 です。
	page-title=お使いのブラウザはサポートしていません

[dialog.video]
	button-cancel=キャンセル
	page-title=メディアを挿入
	submit-insert-media=メディアを挿入
	url-of-media-file=メディアファイルのURL

[dialog.video.kaltura]
	advanced-mode=アドバンスモードへ
	allow-remix=はい、私はユーザにこのビデオをリミックスして欲しいと思います。
	allow-remix-detail=あなたがいくつかのファイルを追加した後にさらに追加したり編集ができ、他のユーザがアップロードやリミックスすることも許可されます。
	aspect-ratio=ビデオアスペクト比
	basic-mode=ベーシックモードへ
	cancel=キャンセル
	change-view=ビュー切替
	continue=続ける
	custom=カスタムサイズ
	editable=編集可能
	height=高さ:
	large=ラージ
	next=次
	no-remix=いいえ、私は投稿した動画のままを望みます。
	no-remix-detail=これは単一の動画を表示します。(もし、あなたが一つ以上の動画を追加するならプレイヤーには最初のものだけが表示されます。)
	normal=ノーマル
	question-allow-remix=ユーザにアップロードもしくはあなたの動画の編集を許可しますか?
	question-player-size=プレイヤーのサイズを選択
	register-text=<strong><span style="color: red;">NEW!</span>Kalturaからの先進的な動画ツール</strong><br/><br/><a href="http://www.kaltura.com" target="_blank">Kaltura</a>でコラボレートな動画公開が可能。 それはMindTouchシステムにはすでに用意されています。あなたが必要とする全てがこちらにあります。<a href="http://www.mindtouch.com/Resources/User_Manual/Lyons/System_Settings/Kaltura_Video" target="_blank">もっと知るにはこちらをクリック</a>してフリーアカウントを取得してください。
	small=スモール
	video-size=ビデオサイズ
	video-type=ビデオタイプ
	wide=ワイドスクリーン
	width=幅:

[editorconfig]
	success.saved=コンフィグレーションは正常に保存されました。

[emailsettings]
	error.email=正しいメールアドレスを指定してください。
	error.test=PHP mailerによる$1へのテストメール送信に失敗しました -- php.iniのメール設定を確認してください。
	error.test.api=メールサービスによる$1へのテストメール送信に失敗しました -- $2
	external.description=これらのフィールドはサーバーがデフォルトで動作しない場合の為のオプションです。
	form.from=デフォルトの"From" 電子メールアドレス
	form.smtp.none=なし
	form.smtp.password=パスワード
	form.smtp.port=ポート
	form.smtp.secure=追加のセキュリティ
	form.smtp.server=サーバ
	form.smtp.ssl=SSL
	form.smtp.title=外部SMTP認証
	form.smtp.tls=TLS
	form.smtp.username=ユーザ名
	form.submit=電子メール設定の保存
	form.test=テストメールの送信
	form.title=Deki 電子メール設定
	success.settings=あなたの電子メール設定は、正常に処理されました。あなたのMindTouch DekiスタートアップXMLファイルは、これらの電子メール設定で更新される必要もあります。
	success.test=テストメールが$1へ送信されました。
	test.api.subject=$1 (2 of 2)からのテストメール -- メールサービスによる送信
	test.body=これは$1からのテストメールで、電子メールを受信できるかを見るためのものです。あなたがこれを見ているのなら電子メールは正常です。
	test.body.html=<html>\r\n<head><title>$1からのテストメール</title>\r\n<style type="text/css">\r\n\tbody {\r\n\t\tfont: 12px Verdana;\t\r\n\t}\r\n</style>\r\n</head>\r\n<body>\r\n\r\n<p>あなたがメールを受け取れるかどうかをテストする$1からのテストメールです。あなたがこれを見ているなら、メールは成功しました!</p> \r\n</body>\r\n</html>\r\n
	test.subject=$1からのテストメール
	warning=この欄の設定に失敗した場合、ページ通知が送信されないことになります。

[extensions]
	action.delete=削除
	action.restart=再起動
	action.stop=停止
	add.extension=拡張の追加
	add.extension.save=拡張の保存
	add.script=スクリプト追加
	add.script.save=スクリプト追加
	data.description=説明
	data.edit=編集
	data.empty=拡張がありません。
	data.name=名称
	data.namespace=名前空間
	data.status=ステータス
	debug.exportsettings=デバッグ:搬出設定
	delete=削除
	delete.button=拡張の削除
	delete.verify=警告、次の拡張を<em>削除</emしようとしています。
	edit.extension=拡張の編集
	edit.extension.save=拡張の編集
	edit.script=スクリプトの編集
	edit.script.save=スクリプトの編集
	error.deleted=<strong>$1</strong>は削除できませんでした。
	error.edited=<strong>$1</strong>は更新に失敗しました。
	error.extension.created=拡張は作成できませんでした。"$1"
	error.not-found=拡張が見つかりません。
	error.restarted=<strong>$1</strong>は再起動できませんでした。
	error.script.created=スクリプトは作成できませんでした。"$1"
	error.stopped=<strong>$1</strong>は停止できませんでした。
	form.cancel=もしくは<a href="$1">キャンセル</a>
	form.configuration=コンフィグレーション
	form.debug=デバッグ・モードを使用(各実施のためにスクリプト一覧を再読み込みします。)
	form.description=説明
	form.functions=機能の表示(コンマ区切りの一覧)
	form.logouri=ロゴ (URI)
	form.manifest=一覧
	form.name=名称
	form.namespace=名前空間
	form.preferences=プリファレンス
	form.preferences.help=空白のままの入力欄は表示されているデフォルト値が設定されます。動作していない拡張はデフォルト値を表示できません。
	form.protected=UNSAFECONTENT権限でユーザアクセスを制限してください。
	form.required=(必須要件)
	form.sid=サービス識別子
	form.title=タイトル
	form.type=タイプ
	form.uri=URI
	items=確認項目:
	status.running=動作中
	status.stopped=停止
	success.created=<strong>$1</strong>は正常に作成しました。
	success.deleted=<strong>$1</strong>は正常に削除されました。
	success.edited=<strong>$1</strong>は正常に更新しました。
	success.restarted=<strong>$1</strong>は正常に再起動しました。
	success.stopped=<strong>$1</strong>は正常に停止しました。
	type.native=ネイティブ
	type.remote=リモート

[filerestore]
	action-restore=復元
	action-wipe=完全に削除
	data.attached=添付
	data.deleted=削除されたページ
	data.deletedby=により削除
	data.description=説明
	data.empty=ゴミ箱にはファイルはありません。
	data.filesize=ファイルサイズ
	data.location=元の位置
	data.name=名称
	data.no-selection=あなたは何もファイルを$1に選択しませんでした。
	data.preview=プレビュー
	data.timestamp=削除
	delete.button=完全に削除
	items=確認項目:
	restore.button=ファイル復元
	success.deleted=ファイルは完全に削除されました。
	success.restored=ファイルは元のページに復元されました。

[form]
	language.filter.all=全言語
	language.filter.label=言語による抽出
	language.filter.submit=抽出

[groups]
	add=グループ追加
	add.button=グループ追加
	add.description=グループ名称を下記にコンマもしくは改行で一つずつ入力してください。
	data.authentication=認証
	data.email=eメール
	data.empty=グループはありません。
	data.empty.users=このグループに所属するユーザはいません。
	data.name=グループ名称
	data.no-selection=動作を試みる前に、選択してください。
	data.role=役割
	data.user.count=$1ユーザ数
	data.username=ユーザ名
	delete=削除
	delete.button=グループ削除
	delete.verify=警告、あなたは次のグループを<em>削除</em>しようとしています。
	edit=編集
	edit.button=グループの編集
	edit.title=グループの編集
	error.added=グループ<strong>$1</strong> は作成されました。 $2
	error.deleted=グループ<strong>$1</strong>の削除は失敗しました。
	error.edited=このグループを更新中にエラーが発生しました。
	error.name=グループ名に空白は許されません。
	error.norole=申し訳ありませんが役割が見つかりません。グループの編集を再度行ってください。
	error.notfound-group=そのグループは見つかりませんでした。
	error.notfound-user=そのユーザは見つかりませんでした。
	form.authentication.edit=$1(認証サービスはグループ作成後に変更できません)
	form.authentication.none=外部サービスは設定されていません
	form.cancel=もしくは <a href="$1">キャンセル</a>
	items=確認項目:
	manage.title=グループの管理
	search.label=グループの検索
	success.added=グループ<strong>$1</strong>は正常に作成されました。
	success.deleted=グループ<strong>$1</strong>は正常に削除されました。
	success.edited=グループ<strong>$1</strong>は正常に更新れました。
	success.user=ユーザ<strong>$1</strong>は正常にグループに追加されました。
	success.user-removed=選択されたユーザがグループから削除されました。
	success.users=新規ユーザが<strong>$1</strong>からこのグループに追加されました。
	type.external=外部
	type.local=ローカル
	users=ユーザ設定
	users.add=グループ<strong>$1</strong>にユーザ追加
	users.add.group=全てのグループに追加
	users.add.user=ユーザ追加
	users.description=ユーザ名の入力もしくは既に存在しているグループから新規のグループへユーザ追加。
	users.ingroup=グループ<strong>$1</strong>の現在のユーザ
	users.noadd=ユーザは外部のグループへ設定できません。
	users.remove=削除
	users.search=ユーザ名もしくはグループ名称

[gui.editor]
	alert-changes-made-without-saving=あなたは内容の変更を保存していません。 あなたはこのページを本当に抜けますか?
	error.session-has-expired=あなたのセッションが期限切れか、またはあなたにはこのページを保存する権限がありません。 あなたの作業を失うのを避けるために、新しいファイルにページのコンテンツをコピーして、再度保存してください。
	error.unable-to-save=このページを保存することができません。

[gui.properties]
	error.invalid=無効/不明のプロパティ名が指定されました。

[gui.usergroupsearch]
	error.unknown=不明のユーザもしくはグループ

[kalturavideo]
	form.account.free.limit-exceeded=10GBフリートライアルの上限を超えました。
	form.account.free.lockout-warning=3日以内にアカウントを更新しないとアカウントはロックされます。
	form.account.free.order-now=サービスを継続するには<a href="http://www.kaltura.com/about/contact" target="_blank">で申込むか +1 (949) 7133370 に電話してください。私たちは折り返し連絡します。<br/><br/>30日以内にアカウント更新しない場合はシステムからコンテンツが永久的に削除されることになります。
	form.account.free.upgrade-mindtouch=Kaltura videoサービスを更新するにはMindTouchのユーザである必要があることに注意してください。<a href="http://www.mindtouch.com/Products/Quote" target="_blank">見積もる!</a>
	form.account.free.upgrade-now=今すぐ更新してください!
	form.account.general.free=Kalturaはオンライン動画作成を支援する幅広いサービスと機能をあなたに提供します。ウェブカメラからのアップロード、取り込みおよび記録。 ビデオ編集。 リッチメディアコンテンツなどを管理。 始めるために、Kalturaは無料の10GBの容量と転送量を含んでいます。 初期の10GBを超える場合、あなたの要求や必要性により転送量に基づいて支払うことができる柔軟なパッケージを用意しています。
	form.account.general.paying=Kalturaはオンライン動画作成を支援する幅広いサービスと機能をあなたに提供します。ウェブカメラからのアップロード、取り込みおよび記録。 ビデオ編集。 リッチメディアコンテンツなどを管理。 あなたの要求や必要性により転送量に基づいて支払うことができる柔軟なパッケージを用意しています。
	form.account.paying=我々の様々なパッケージや付加価値サービスをもっと知るために<a href="http://www.kaltura.com/about/contact" target="_blank">で申込む</a> か +1 (949) 7133370 に電話してください。私たちは折り返し連絡します。
	form.account.register.text=MindTouch はMindTouch プラットフォームにKalturaのオープンソースの動画プラットフォームが統合されています。Kalturaのプラットフォームはリッチメディア・コンテンツの公開、管理、統合、課金をサポートします。あなたのユーザにリッチメディアの監視、検索、アップロード、取り込み、編集、アノテート、レミックス、コラボレート機能を提供出来ます。<br/><br/>試してください、簡単にあなたのサイトにわずか数分でビデオ公開ができることを確かめてください。<br/><br/>トライアルアカウントには10GBの容量と転送量が含まれています。試用期限が近づいてきたらスムースにあなたが選択したエディションへ設定とコンテンツそのままに移行できるよう通知します。<br/><br/>今こそフリートライアルを開始してください!
	form.account.register.title=Kalturaのオンライン動画プラットフォームを利用して共同的な動画をサイトに追加してください<br/><br/>
	form.account.title=あなたのKalturaアカウント
	form.account.trial=現在、フリートライアルでバント幅$1パーセント使用しています。
	form.manage.help=ヘルプを得る一番の場所は我々の<a href="http://kaltura.org/forums/kaltura-server-community-edition-forums" target="_blank">コミュニティ・フォーラム</a>で、そこでは更なる情報や技術上の問題への回答が見つかります。
	form.manage.login=リッチメディア・コンテンツや詳細なカスタマイズオプションを管理するために確認メール内の認証を使って<a href="$1/index.php/kmc" target="_blank">Kalturaの管理コンソールにログイン</a>する。
	form.manage.title=コンテンツ管理
	form.personal=あなたの情報
	form.personal.company=会社:
	form.personal.describe=*自己紹介:
	form.personal.email=*メール:
	form.personal.phone=*電話:
	form.personal.username=*ユーザ:
	form.registration.failure.email=あなたは既にKalturalのアカウントを持っています。(メールアドレスが既に記録されています)<br/><br/>違うメールアドレスで登録してください。
	form.registration.failure.exception=Kalturaサーバへの接続に失敗しました。適切な構成であるかキーをチェックすることとネットワーク障害がないかを確認してください。
	form.registration.mandatory=*付きの項目は全て必須項目です。また、あなたは、kalturaアカウントに登録するために使用条件を受け入れなければなりません。
	form.registration.restart=注意: Kalturaのアカウント設定を有効にするためにMediaサービスを再起動する必要があります。
	form.registration.side=オンライン動画作成の殆どを支援する幅広いサービスと機能をKalturaは提供します。問い合わせ先は+1-949-713-3990 もしくは <a href="http://www.kaltura.com/about/contact" target="_blank">問い合わせ先</a>へどうぞ。私たちはあなたにすぐに折り返し連絡します。<br/><br/>技術サポートは<a href="http://kaltura.org/forums/kaltura-server-community-edition-forums" target="_blank">コミュニティ・フォーラム</a> で技術的な問題に対してより詳細な情報や解決策を得ることが出来ます。
	form.registration.signup=サインアップ
	form.registration.success=ありがとうございます!<br/><br/>Kalturalのオンライン動画プラットフォームのフリートライアルは現在利用可能です。<br/><br/>あなたは編集ツールバーの“Add Video”アイコンをクリックして任意のページに動画の追加や動画ミックスをすることが出来ます。<br/><br/>あなたは<a href="http://www.kaltura.com//index.php/kmc" target="_blank">Kaltura Management Console</a> (KMC)を使ってリッチメディアコンテンツの管理もまたできます。開始するには確認メール内の認証を使ってログインしてください。
	form.registration.terms-of-use=私は<a href="http://corp.kaltura.com/terms_of_use" target="_blank">使用条件</a>に同意します。
	form.website=サイト情報
	form.website.adult=アダルトコンテンツを表示しますか?
	form.website.content=*サイトの内容:
	form.website.purpose=kalturaの動画プラットフォームの利用方法:
	form.website.url=*サイトURL:

[login]
	error.auth=不正なユーザ名もしくはパスワードが選択されました!
	form.authentication=認証
	form.password=パスワード
	form.submit=ログイン
	form.title=MindTouchコントロールパネル
	form.username=ユーザ名

[mindtouch.contentanalytics]
	aging.chart.series=ページ
	aging.chart.xaxis=最終更新(月)
	aging.chart.yaxis=ページ数
	aging.stat.average.value=$1日間
	aging.stat.pagecount=レポート内のページ数
	aging.stat.pagecount.value=$1ページ
	help=ヘルプ
	rating.chart.series=品質
	rating.chart.yaxis=ページ
	rating.stat.average.value=$1%
	rating.stat.pagecount=レイティング付ページ:
	rating.stat.pagecount.value=$1ページ
	rating.stat.unrated=レイティング無しページ:
	rating.stat.unrated.value=$1%
	stat.site=概要:

[mindtouch.drafts]
	button.create=ドラフト作成
	button.edit=ドラフト編集
	button.publish=ドラフト公開
	data.delete=削除
	data.drafts=ドラフト
	data.edit=編集
	data.publish=公開
	data.tip.flagged=モデレータの承認のためにドラフトはフラグ付されいます。 フラグを外すためにクリックしてください。
	data.tip.revisions=ドラフトのリビジョン履歴を参照
	data.tip.staged=ドラフトは新規コンテンツの一つの段階です。
	email.notify.body=ユーザ$6はページ$2を公開するためにドラフト版のレビューをあなたに依頼しています: $5
	email.notify.subject=$1の依頼: 公開のために$4をレビューしてください
	error=不正なドラフトが選択されました。
	error.conflict=<strong style="color:red;">警告: あなたは公開版に変更を上書きしようとしています。</strong> ドラフトが作成されたので<a href="$2">公開版</a>に変更が反映されます。 - ドラフトがこれらの変化を含んでいることを確認してください。
	error.create=ドラフトは作成されませんでした。
	error.publish=ドラフトは公開されませんでした。
	page.title=ドラフト参照
	text.created=ドラフトが作成されました!
	text.creating=ドラフトが作成されました...
	text.notified=あなたのリクエストはサイトのモデレータへ通知されました。
	text.notify=承認のためのモデレータへの通知
	text.published=ドラフトは公開されました!
	text.publishing=ドラフトは公開されました...
	text.redirect=現在、ドラフトページにリダイレクトします…
	text.staging=あなたは新規ページ<strong>$1</strong>のドラフトを閲覧しています。このページはまだ公開されていません - モデレータに公開が依頼されるでしょう。$2
	text.viewing=あなたは$1のドラフトを閲覧しています。このページは公開されている版とは違います。まだ承認されていない変更を含んでいます。$2

[mindtouch.drafts.create]
	button.create=作成
	error.create=新規のドラフト作成時にエラーが発生しました。
	error.exists=申し訳ありませんが既にページが存在します。$1を参照してください。
	error.page=申し訳ありませんがページが見つかりません。
	label.create=タイトル
	page-title=ドラフト作成

[mindtouch.filereservation]
	button.cancel-reserve=予約取消
	button.cancel-subscribe=購読解除通知
	button.subscribe=予約取消通知
	button.unreserve=予約取消
	dashboard.myreservations=私の予約
	dashboard.myreservations.empty=あなたの予約ファイルはありません。
	dashboard.mysubscriptions=私の購読
	dashboard.mysubscriptions.empty=あなたは何もファイル予約をしていません。
	dashboard.page-title=ファイル予約
	email-body-cancel=ページ"$2" ( $3 )のファイル"$1" の予約を取消しました。
	email-body-check-in=ページ"$2" ( $3 )のファイル"$1" はチェックインされました。
	email-body-overwrite=あなたが予約したファイル"$1" の新規バージョンがページ"$2" ( $3 )にアップロードされました。
	email-subject-cancel="$1"の予約は取消しされました。
	email-subject-check-in=ファイル"$1" はチェックインされました
	email-subject-overwrite="$1"の新規バージョンがアップロードされました
	error.file=不正なファイル指定。
	error.reserved=申し訳ありませんがファイルは既に予約されています。
	error.subscription=あなたの購読通知は変更されませんでした。
	error.uploaded=あなたは$1により予約されたファイルをアップロードしました - この操作を$1に注意のメッセージわ送ります。
	info.reserved=$1は$3の$2で予約されています。
	info.subscribe=あなたはファイルが予約解除時の通知を購読可能です。
	info.subscribed=あなたは現在、予約通知を購読しています。
	menu.reserve=予約ファイル
	reservefile.button=予約ファイル
	reservefile.info.reserving=あなたは"$1"を予約中です。
	reservefile.label.reason=予約の理由(オプション)
	reservefile.page-title=予約ファイル
	success.cancelled=ファイルの予約は取消されました。
	success.subscribed="$1"の通知を購読しました。
	success.unsubscribed="$1"の通知の購読解除しました。

[mindtouch.idf]
	other=その他
	topic.action=最初のトピックを作成
	topic.empty=このガイドにはトピックがありません。
	topic.tree=目次
	topics=トピックス
	troubleshooting=トラブルシューティング
	troubleshooting.empty=このガイドにはトラブルシューティングのページがありません。
	troubleshooting.subtitle=全てのトラブルシューティング・ページ
	tutorial=チュートリアル
	tutorial.action=最初のチュートリアルを作成

[mindtouch.imagegallerylite]
	data.empty=ギャラリーに表示すべき画像はありません。
	heading=画像 $1
	title.filename=フルサイズの参照

[mindtouch.reports]
	data.comments=コメント
	data.date=最終更新
	data.edits=編集
	data.empty=表示する結果がありません。
	data.rating=レイティング
	data.title=ページ
	data.title.tags=タグ:
	data.views=表示数
	data.votes=投票数
	paging.jump=ページへ行く
	paging.next=次へ
	paging.noresults=結果なし
	paging.prev=前へ
	paging.results=$1 - $2の結果を表示
	rating=優良性
	search=検索
	search.button=検索
	search.reset=クリアー

[mindtouch.searchanalytics]
	data.date.search=最新の検索
	data.hits=ヒット数
	data.position.max=最大
	data.position.min=最小
	data.query=検索クエリー
	data.result=検索結果
	detail.searched=最新の検索
	option.daysago-30=30日前
	option.daysago-90=90日前
	option.today=本日
	option.weekago=1週間前
	option.yearago=1年前
	search.reset=クリアー
	terms=よく検索される言葉
	terms.none=検索語がありません

[mindtouch.templates]
	userwelcome=ようこそ$1!
	userwelcome.free-webinar=無料で、対話的なウェブセミナーに出席してください。
	userwelcome.getting-started=5分間の"Getting Started with MindTouch"ビデオを観てください。
	userwelcome.more=以下に、すぐに開始できる2～3のリンクがあります。
	userwelcome.signup=パワーユーザー ニュースレターと1000万人以上のメンバーとベストプラクティスを共有できるコミュニティに参加します。
	userwelcome.signup.link=MindTouch Uにサインアップする
	userwelcome.visitor=このユーザはまだ、連絡先やアクションアイテムやプロジェクトファイルを一つも共有していません。

[mindtouch.templates.controls.listpages]
	createdon=$1に作成
	dateformat=MMM d, yyyy
	numformat=#,##0
	updatedon=$1を更新
	viewcount=$1表示数

[mindtouch.templates.controls.pagedirectory]
	directoryfor=$1のディレクトリー
	entrycount=$1エントリーがあります。
	mostpopular=最も人気
	mostpopularfor=最も人気- $1
	other=その他
	recentlyadded=最近の追加
	recentlyupdated=最近の更新
	search=検索：
	searchresults=検索結果
	viewall=全て表示
	viewby=$1で表示

[mindtouch.templates.dependencyerrors]
	error.capability.missing=$1機能は"$2"を必要とされます
	error.component.expired=コンポーネントのライセンスは期限切れです
	error.component.missing=$1コンポーネントはインストールされていないか有効になっていません
	error.component.unlicensed=$1コンポーネントはライセンスが必要
	error.component.unnamed=コンポーネントの名称が提供されていません
	error.license=商用サイトライセンスが必要
	error.license.expired=必要なサイトライセンスが期限切れ
	error.permission=管理者権限が必要
	label.components.error=コンポーネントのエラー:

[mindtouch.templates.userprofile]
	empty.changes=こちらのユーザは最近投稿していません
	empty.comments=こちらのユーザに関するメッセージはありません。
	empty.page=(削除されたページ)
	error.commercial=我々の$1であなたとあなたのチームの共同活動としてサイトのコメントを常に監視しています。
	error.commercial.link=商用マイクロブログ機能
	label.allchanges=$1から全ての活動を表示
	label.changes=最近の活動
	label.comments=最近のコメント($1)
	label.groups=メンバー
	label.joined=参加する
	label.language=言語
	label.lastlogin=最終ログイン
	label.status=ステータス
	label.timezone=タイムゾーン
	status.disabled=禁止

[notification.page]
	email-body=ページ"$1"は更新されました。
	email-from=notification@mindtouch.com
	email-subject=ページは更新されました。

[packageimporter]
	button.import=カスタムパッケージのアップロード
	button.manual=強制再インポート
	col.created=パッケージ作成
	col.imported=最新のインポート
	col.name=パッケージ名
	error.upload=ファイルをアップロードできません。
	overwritten=- 任意のローカルな変更は上書きされます
	title.custom=カスタムパッケージのアップロード
	title.last=最新のインポートしたパッケージ
	title.manual=MindTouchパッケージの手動インポート

[page.about]
	credits=<p><h2>クレジット</h2> アイコン $1</p>
	getting-help=<p><h2>情報を得たい</h2>$1でヘルプを得るには、$2を訪問; $3 と $4 は素晴らしいリソースです。</p>
	page-title=本システムについて

[page.article]
	backlinks-from=ページ<a href="$1">$2</a>からのリンク:
	backlinks-none=<em>ページがありません</em>
	backlinks-title=ページリンク
	backlinks-to=ページ<a href="$1">$2</a>へリンク:
	page-title=記事
	return-to=Return to <a href="$1">$2</a>へ戻る

[page.contentrating]
	button.add=コメント追加
	button.close=スキップ
	display.rating=$2のうち$1がこのページが役立ったとしています
	display.rating.empty=このページは役立ちましたか?
	error.login=フィードバックを残すためにログインしてください
	error.page=このページの詳細なレイティングをロードできません
	rating.no=No
	rating.yes=Yes
	skin.page.rating=このページは役立ちましたか?
	text.feedback=このページを良くするためにフィードバックをコミュニティに残してください:
	title.helpful=このページは役立ちましたか?

[page.contributions]
	abbreviation-diff=差異
	abbreviation-history=履歴
	abbreviation-minor-edit=m
	abbreviation-new=(新着)
	abbreviation-revert=戻る
	abbreviation-top=(トップ)
	all-changes=全てのユーザの変更を参照
	error-no-target=あなたはこの機能を実行すべき対象となるページもしくはユーザを指定していません。
	feed=$1のフィード
	header-date=日時
	header-edit-summary=編集の概要
	header-page=ページ
	hide=隠す
	no-changes=本ユーザは$1に何もしていません。
	no-changes-found-matching=見つける事が出来ませんでした。
	page-title=投稿履歴
	recent-changes-from=$1さんが最近投稿したページ一覧
	view=検索
	view-changes-by=ユーザーを検索:

[page.edittemplate]
	error.page=要求されたページをロードできません
	label.description=説明
	label.language=対象言語
	label.properties.edit=テンプレート・プロパティの更新
	label.title=タイトル
	label.type=テンプレート・タイプ
	label.url=パス
	popup.submit=テンプレート・プロパティの更新
	popup.update.success=テンプレート・プロパティの更新
	type.content=コンテンツ
	type.content.help=ページ全てにスニペットを挿入
	type.default=デフォルト
	type.default.help=汎用目的のテンプレート
	type.page=新規ページ
	type.page.help=新規ページのレイアウトを使用

[page.error]
	database-error=データベースエラー
	database-query-error=データベースのクエリーで構文エラーが発生しました。\r\n最後に試みたデータベースクエリーは以下の通りです。\r\n"$1"\r\nfrom within function "$2".\r\nMySQL returned error "$3: $4".\n
	database-query-error-html=データベースのクエリーで構文エラーが発生しました。\r\nこれはソフトウェアのバグを示すものかもしれません。\r\n最後に試みたデータベースへのクエリーは以下の通りです。\r\n<blockquote><tt>$1</tt></blockquote>\r\nfrom within function "<tt>$2</tt>".\r\nMySQL returned error "<tt>$3: $4</tt>".
	developer-access-required=開発者権限が必要です
	fatal-file-copy-error="$2"に"$1"というファイルをコピーすることができませんでした。
	fatal-file-delete-error="$1"というファイルを削除することができませんでした。
	fatal-file-not-found=ファイル "$1"が見つかりません。
	fatal-file-rename-error=ファイル "$1" を "$2"へ移動できません。
	fatal-unexpected=予期されない値: "$1"="$2"。
	internal-error=内部エラー
	page-requires-admin-access=あなたが要求したページは管理者のみにアクセスが許されています。
	page-requires-developer-access=この動作は「開発者」だけが実行することが出来ます。\r\n$1をご覧ください。
	page-title=エラー
	project-administrators-link=プロジェクトの管理者
	sql-query-hidden=(SQLクエリーを隠す)
	sysop-access-required=管理者のアクセスが必要です

[page.events]
	page-title=イベント

[page.install]
	addtl-manual=コマンドラインから次のコマンドを手動で実行して、インストールを完了してください:
	addtl-title=ちょっと待ってください、まだ完了してません！
	addtl-update=最新のアップデートをDeki Wikiが得るためにコマンドラインから /usr/bin/updateWiki.sh を走らせるのを推奨します！
	can-install=環境のチェックを完了しました。DekiWikiをインストールすることが可能です。
	check-apache-fail=現在Apache $1で稼動しています。 Deki Wiki を稼動するには $2 が必要です。
	check-apachemodule-fail=Apacheモジュール $1 は使用不能です。
	check-curl-fail=cURLは有効にされません。cURLはAPIで交信しなければなりません。
